-- Merging decision tree log ---
application
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3ef49a037b2c375f0c8a0bc32cb8d528\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3ef49a037b2c375f0c8a0bc32cb8d528\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Vanda\.gradle\caches\transforms-3\5f873b042c2886330d9e249ec4aa9180\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Vanda\.gradle\caches\transforms-3\5f873b042c2886330d9e249ec4aa9180\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:19:5-66
	android:name
		ADDED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\android\app\src\main\AndroidManifest.xml
MERGED from [:unity_ads_plugin] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:unity_ads_plugin] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\unity_ads_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:social_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\social_share\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:social_share] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\social_share\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:connectivity_plus] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Vanda\OneDrive\Documents\GitHub\Note_App\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\4d2a9e45e244c5a6d9b29e5ac4d8fac2\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\4d2a9e45e244c5a6d9b29e5ac4d8fac2\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\8ee228472b0962942702e8ec69585521\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\8ee228472b0962942702e8ec69585521\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Vanda\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Vanda\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Vanda\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Vanda\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\7f72235537d9b2e9be79ca58460ba924\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\7f72235537d9b2e9be79ca58460ba924\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\614bd8b1994fc2e0fd09c95184419331\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\614bd8b1994fc2e0fd09c95184419331\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\01dc55037a513d8a4aa75e7b4c89dcd5\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\01dc55037a513d8a4aa75e7b4c89dcd5\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\b1e7b9bb763aa916b01dfaf3ace249fc\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\b1e7b9bb763aa916b01dfaf3ace249fc\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vanda\.gradle\caches\transforms-3\c9d6e242e7a7b0570c4ed87e4ebe407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Vanda\.gradle\caches\transforms-3\c9d6e242e7a7b0570c4ed87e4ebe407a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\6e11ce420a28901a72ba0a5ee1611360\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Vanda\.gradle\caches\transforms-3\6e11ce420a28901a72ba0a5ee1611360\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\ca3ad7897a04a20224527916f5d2066c\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\ca3ad7897a04a20224527916f5d2066c\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\38b3efbad79db5c460176c7fbe8e5717\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\38b3efbad79db5c460176c7fbe8e5717\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\17b638d270f2bde2d52f5d0489c64131\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\17b638d270f2bde2d52f5d0489c64131\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vanda\.gradle\caches\transforms-3\6d6316889d8b497f7f3bca1dd2dbe5df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Vanda\.gradle\caches\transforms-3\6d6316889d8b497f7f3bca1dd2dbe5df\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\f70616096786a7db0df5f49182610d4a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\f70616096786a7db0df5f49182610d4a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\fc65651014b72567d0c96fe55f3eb169\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Vanda\.gradle\caches\transforms-3\fc65651014b72567d0c96fe55f3eb169\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\f7479dfa175c9fafe7f654268d0d882c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\f7479dfa175c9fafe7f654268d0d882c\transformed\jetified-play-services-ads-lite-22.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5ded2811633deaf6d00bf88cbde50b0a\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5ded2811633deaf6d00bf88cbde50b0a\transformed\jetified-user-messaging-platform-2.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Vanda\.gradle\caches\transforms-3\7da6dd96b3696fe75ec50da16a3f6cd3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Vanda\.gradle\caches\transforms-3\7da6dd96b3696fe75ec50da16a3f6cd3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Vanda\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\3d11f15ea1e3e1eb9f736218c148d200\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Vanda\.gradle\caches\transforms-3\3d11f15ea1e3e1eb9f736218c148d200\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\fafc8433b2952988215be2971febd8b8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vanda\.gradle\caches\transforms-3\fafc8433b2952988215be2971febd8b8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Vanda\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\e2bfd6c6e5ab4bf4d084da8a694aee98\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\e2bfd6c6e5ab4bf4d084da8a694aee98\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Vanda\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Vanda\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\089754fc37a615f9aeaec0eb527abf20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Vanda\.gradle\caches\transforms-3\089754fc37a615f9aeaec0eb527abf20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
